1,-132,10
2,-144,10
3,-122,63.843
4,-141,75.2344
5,-167,94.2538
6,-139,188.133
7,-111,19.481
8,-235,67.0939
9,-116,166.259
10,-138,230.331
11,-153,303.101
12,-90,320.034
13,-280,242.224
14,-146,408.254
15,-219,855.58
16,-353,2952.9
17,-140,6340.71
18,-389,6375.51
19,-151,10871.3
20,-316,7147.4
21,-173,10686.9
22,-245,13937
23,-362,52659.3
24,-1108,45548
25,-391,48412.2
26,-2741,212576
27,-1602,506196
28,-2259,744814
29,-2158,3016880
30,-1160,4329520
31,-1537,1618060
32,-3814,1341220
33,-711,1056670
34,-585,1995100
35,-494,849538
36,-121,1314850
37,-245,5471330
38,-946,1009050
39,-437,491333
40,-160,813872
41,-642,1183980
42,-102,1082200
43,-421,5703200
44,-284,522606
45,-1336,553668
46,-243,4100760
47,-1591,288120
48,-194,253755
49,-291,325478
50,-469,206509
51,-235,324611
52,-415,112776
53,-658,1240270
54,-492,96590.1
55,-234,2118560
56,-266,2081250
57,-175,699384
58,-178,813979
59,-133,60685.8
60,-176,38508.7
61,-138,76004.1
62,-120,802909
63,-122,594174
64,-132,727817
65,-156,417046
66,-121,75732.4
67,-31,1317970
68,-78,48312.5
69,-266,527283
70,-68,528372
71,-55,590816
72,-80,548720
73,-281,52427.4
74,-87,52823.1
75,-267,58399.8
76,26,371862
77,-27,709963
78,-133,204638
79,-26,28886.4
80,-56,32409
81,-16,25673
82,34,41827
83,-107,38308.3
84,-45,20398.5
85,-43,38234.8
86,-78,19525.5
87,-68,312018
88,13,182988
89,-70,29129.6
90,-60,363811
91,-88,25981.3
92,-11,212789
93,74,416092
94,-65,31932.2
95,-55,18876.1
96,48,178893
97,-60,16828
98,-83,18098
99,-70,11199.6
100,-55,18737.3
101,28,176555
102,37,381238
103,-2,24135.2
104,-8,28213.9
105,-35,141281
106,78,19376.2
107,15,163798
108,-112,161216
109,-148,157548
110,-70,30976.7
111,-30,27358
112,-30,25458.4
113,-31,19784.8
114,-91,128353
115,-47,18304.1
116,-74,9900.41
117,-40,234389
118,-85,8780.53
119,-70,9999.26
120,-308,11496.8
121,-100,15856.2
122,-91,38181.6
123,-81,13168.5
124,-65,97283.2
125,-46,12053.1
126,-21,81882.2
127,-315,239167
128,-95,6897.83
129,-152,88016.7
130,-100,80618.3
131,-100,6797.99
132,-242,71800.3
133,-85,15168
134,-586,56196.7
135,-103,7778.44
136,-106,4790.3
137,-103,6854.47
138,-271,4822.31
139,-285,49657.3
140,-110,44099
141,-102,40998.8
142,-111,3730.37
143,-105,2970.47
144,-333,3377.97
145,-111,3427.09
146,-111,71000.1
147,-201,2951.33
148,-127,3446.08
149,-125,37313.7
150,-93,36817.8
151,-111,25772.6
152,-125,2532.65
153,-92,22900.1
154,-128,21437.5
155,-217,26123.6
156,-109,2691.77
157,-108,1813.87
158,-102,2036.91
159,-115,35451.4
160,-119,3741.13
161,-89,36858.5
162,-97,21881.6
163,-157,23263.9
164,-157,17999.9
165,-111,2157.28
166,-134,34638.6
167,-106,15088.8
168,-119,25048.8
169,-110,9501.35
170,-115,21621
171,-97,1485.16
172,-116,1082.35
173,-101,18243.5
174,-99,837.065
175,-98,1442.8
176,-90,1267.25
177,-87,1184.6
178,-98,1112.88
179,-108,12736.6
180,-95,1782.73
181,-87,1115.8
182,-55,9842.67
183,-75,18826.8
184,-103,18003.2
185,-153,3884.31
186,-97,1107.44
187,-102,8171.75
188,-101,8510.3
189,-95,889.766
190,-91,15573.5
191,-97,6899.67
192,-37,42276.2
193,-90,976.218
194,-87,6060.28
195,-93,655.513
196,-87,13023.1
197,-89,11597.6
198,-99,996.102
199,-79,7395.94
200,-86,6711.74
201,-96,662.607
202,-98,12171.9
203,-98,6272.59
204,-95,6367.62
205,-186,6854.59
206,-97,10673.4
207,-26,10729.5
208,-59,646.351
209,-106,5525.53
210,-293,4040.94
211,-87,911.228
212,-77,5925.28
213,-70,540.055
214,68,4143.22
215,-91,16913.9
216,-77,906.823
217,-243,7668.4
218,-100,4161.85
219,-35,4025.3
220,-48,513.813
221,-87,3612.62
222,-94,4106.73
223,-90,4023.46
224,-95,419.717
225,-91,8876.86
226,-93,647.001
227,-143,569.081
228,19,705.824
229,-191,537.304
230,-60,567.404
231,-89,5484.6
232,-60,3380
233,-73,292.3
234,-87,466.33
235,-93,7207.61
236,-98,7081.97
237,-92,9111.7
238,-91,313.018
239,-300,1948.47
240,-67,304.339
241,-60,302.514
242,-72,1997.42
243,-87,2233.72
244,-84,4510.89
245,-107,3053.59
246,-92,2402.42
247,-133,5440.81
248,-77,239.894
249,-103,1829.04
250,-61,430.665
251,-92,272.091
252,-93,4705.92
253,-104,20848.3
254,-67,6827.39
255,37,3329.46
256,-82,4127.94
257,-217,3392.2
258,-169,2596.04
259,-91,237.663
260,-86,1218.41
261,-82,240.129
262,-97,203.813
263,-92,2892.63
264,49,176.5
265,-60,241.362
266,-57,321.5
267,-97,2512.14
268,-127,802.624
269,-123,1050.54
270,-11,203.805
271,-47,2085.15
272,-75,142.856
273,-265,192.503
274,-172,209.966
275,-76,1055.5
276,-86,119.661
277,-71,183.976
278,-81,812.431
279,-45,213.239
280,4,1870.24
281,-70,1863.1
282,-65,1028.32
283,-86,114.58
284,-76,1121.49
285,-95,1602.45
286,-86,98.75
287,-81,937.398
288,-81,1528.98
289,-296,838.023
290,-87,1299.8
291,-30,1455.1
292,-13,644.202
293,-70,117.524
294,-71,112.189
295,158,2405.55
296,-281,1014.59
297,-21,1062.39
298,-97,971.991
299,-134,562.634
300,26,17660.5
301,-25,442.52
302,-75,741.18
303,-176,55.2265
304,-98,67.771
305,-65,791.405
306,13,719.086
307,2,414.597
308,-106,55.4221
309,-25,312.684
310,-121,334.52
311,-82,377.794
312,-29,49.7566
313,-146,430.076
314,-87,529.072
315,-86,298.632
316,-107,37.1243
317,-15,456.479
318,-71,254.978
319,-71,39.277
320,-82,39.9912
321,-80,61.5852
322,3,555.159
323,-125,539.757
324,-101,356.668
325,-88,36.1912
326,-80,360.42
327,10,188.925
328,-60,189.386
329,-70,342.914
330,-56,36.5007
331,-123,432.411
332,110,37.4074
333,58,51.7474
334,-22,370.782
335,-98,558.484
336,-51,596.968
337,-60,296.218
338,-65,305.404
339,36,152.876
340,8,154.145
341,-28,134.257
342,134,255.069
343,-60,35.0476
344,-65,31.8405
345,15,225.177
346,-16,26.4036
347,-20,38.8692
348,276,306.662
349,115,130.377
350,5,196.954
351,-42,25.239
352,-42,128.019
353,6,126.856
354,40,31.2102
355,-60,115.717
356,-60,26.8813
357,-60,105.3
358,44,194.119
359,-36,27.2946
360,-25,26.3982
361,-75,23.7822
362,-60,208.002
363,-48,113.343
364,-65,204.129
365,-70,173.688
366,19,117.111
367,14,17.5295
368,-70,23.595
369,-55,19.3664
370,-3,105.784
371,33,175.726
372,-60,204.68
373,52,308.691
374,-35,31.7788
375,-75,181.135
376,-37,89.6787
377,-55,108.136
378,-60,109.357
379,-20,192.462
380,-60,246.42
381,-65,33.8626
382,28,100.632
383,-82,23.0708
384,-60,181.983
385,-66,94.8675
386,19,23.0005
387,40,104.246
388,-134,449.495
389,5,23.2104
390,-96,189.654
391,-162,23.6507
392,-30,25.9354
393,-93,99.2414
394,-77,87.0164
395,-70,100.152
396,-135,23.3722
397,-30,24.4563
398,88,171.846
399,35,82.3813
400,-161,18.5622
401,-55,166.672
402,-75,23.08
403,-60,140.066
404,-51,27.8323
405,-68,88.2932
406,-30,148.921
407,-70,93.4175
408,-10,17.2053
409,-30,129.89
410,15,299.78
411,93,78.5649
412,-72,19.9417
413,-55,98.2281
414,-70,69.9185
415,-60,219.265
416,-91,20.1444
417,-60,101.356
418,6,83.118
419,-172,75.0388
420,-55,69.9972
421,-96,248.835
422,-60,213.22
423,-60,24.7423
424,-1,80.5923
425,-60,15.9348
426,-2,13.7261
427,-70,143.122
428,9,71.8662
429,-91,78.744
430,-108,126.82
431,-34,133.898
432,-30,15.0411
433,-20,18.4961
434,-60,66.9985
435,-25,169.171
436,125,74.0959
437,-76,14.3622
438,-73,138.216
439,-30,19.0605
440,-60,61.7691
441,-20,143.821
442,29,78.817
443,5,140.058
444,-83,22.4836
445,-25,74.6095
446,-85,76.1596
447,-35,14.7302
448,16,59.0987
449,-70,71.2406
450,-121,391.151
451,-31,116.605
452,10,45.7184
453,-25,23.2516
454,-91,359.511
455,-80,26.8865
456,-46,101.758
457,-31,295.77
458,-111,23.674
459,-40,125.587
460,-95,168.194
461,35,193.422
462,33,159.724
463,-103,352.773
464,-100,17.8293
465,-50,102.533
466,-5,198.879
467,0,22.1499
468,-55,158.213
469,-72,150.605
470,-41,223.787
471,15,213.967
472,205,186.143
473,77,94.6654
474,-81,24.7445
475,0,91.171
476,-15,100.102
477,40,178.156
478,-35,41.8918
479,-85,18.4336
480,-66,182.938
481,-75,14.9483
482,-95,25.2379
483,-66,248.77
484,-116,94.1334
485,-61,120.743
486,-66,87.8034
487,-60,195.314
488,-45,331.016
489,-60,106.907
490,-60,23.7
491,-65,187.079
492,45,91.9884
493,-70,227.3
494,129,25.7183
495,-82,135.887
496,-25,112.123
497,-75,99.1705
498,135,33.1359
499,70,114.699
500,-80,90.0473
501,8,25.2654
502,-75,250.46
503,29,98.0295
504,5,129.787
505,-56,106.667
506,-157,187.567
507,-73,94.3851
508,45,21.1035
509,25,168.241
510,-75,24.9649
511,-60,19.2073
512,-16,110.278
513,-65,153.975
514,-71,18.2825
515,-50,19.3535
516,-65,298.302
517,-30,16.8037
518,-21,133.684
519,-95,120.665
520,-75,79.9319
521,-87,100.779
522,-76,80.0091
523,120,82.7563
524,-16,243.207
525,-65,105.157
526,-66,266.047
527,-61,332.992
528,35,99.2468
529,-60,187.579
530,-60,156.757
531,14,148.833
532,115,71.0129
533,-92,68.8899
534,-125,107.493
535,-97,18.7619
536,-120,142.685
537,-85,79.843
538,-71,101.84
539,-60,194.402
540,74,151.256
541,-81,84.0278
542,376,255.539
543,-20,18.5287
544,-70,63.5983
545,-30,27.1272
546,148,165.646
547,85,141.612
548,-136,66.1651
549,-61,79.1135
550,100,114.784
551,-90,62.6115
552,-80,92.2624
553,101,210.479
554,-126,116.282
555,-71,256.725
556,-71,102.255
557,-70,23.6099
558,54,34.3477
559,-55,146.476
560,-80,136.199
561,-70,143.001
562,-106,77.6201
563,-20,158.817
564,-110,184.047
565,54,98.5622
566,-55,104.919
567,-46,106.52
568,-90,26.6381
569,42,131.596
570,-144,161.122
571,356,100.882
572,-80,99.7903
573,-25,149.148
574,-60,19.7071
575,41,163.267
576,285,87.4164
577,-70,126.367
578,-30,67.9063
579,-55,198.08
580,-26,184.773
581,28,161.255
582,68,31.6714
583,20,228.38
584,305,84.0525
585,-377,46.6222
586,20,235.604
587,-50,140.529
588,-106,35.8667
589,-132,190.462
590,-4,241.428
591,-140,55.4446
592,-126,504.03
593,-112,133.076
594,165,202.717
595,-46,319.489
596,-97,401.479
597,-86,401.444
598,-119,437.109
599,-75,338.854
600,-85,157.251
601,-274,145.017
602,51,125.809
603,-125,130.32
604,82,65.7988
605,637,230.987
606,-106,117.311
607,-105,98.9398
608,679,242.029
609,164,145.859
610,15,89.2674
611,-100,99.7012
612,-128,253.468
613,91,20.1091
614,-55,87.2517
615,182,17.6323
616,-38,32.5698
617,-96,42.12
618,139,127.723
619,-108,37.9561
620,594,25.7725
621,-6,246.394
622,-57,83.4558
623,113,59.8497
624,505,143.851
625,-128,22.9132
626,-37,69.0384
627,39,72.0299
628,1053,41.4195
629,941,360.607
630,-61,69.6277
631,489,48.5681
632,-44,438.788
633,169,178.766
634,72,66.0397
635,-44,315.174
636,186,223.951
637,779,43.6647
638,1208,232.507
639,2019,53.0589
640,1473,320.565
641,8667,43.3073
642,2583,32.6979
643,3126,73.4817
644,1020,21.2511
645,1032,132.86
646,1000,90.46
647,1144,119.332
648,900,123.269
649,1784,300.843
650,8167,128.293
651,1656,41.8847
652,709,116.683
653,667,37.8164
654,2044,27.4178
655,200,144.599
656,550,21.8536
657,1287,100.061
658,1560,135.567
659,1520,18.7791
660,3000,22.3075
661,1052,10
662,1153,10
663,201,63.843
664,-44,75.2344
665,106,94.2538
666,801,188.133
667,62,19.481
668,1018,67.0939
669,201,166.259
670,1112,230.331
671,1812,303.101
672,1320,320.034
673,801,242.224
674,301,408.254
675,1012,855.58
676,1203,2952.9
677,1023,6340.71
678,302,6375.51
679,1532,10871.3
680,1321,7147.4
681,1023,10686.9
682,-11,13937
683,1012,52659.3
684,1201,45548
685,1023,48412.2
686,1201,212576
687,2101,506196
688,1012,744814
689,1001,3016880
690,1000,4329520
691,1000,1618060
692,632,1341220
693,1012,1056670
694,-45,1995100
695,609,849538
696,1022,1314850
697,2101,5471330
698,1035,1009050
699,1152,491333
700,2012,813872
701,1212,1183980
702,804,1082200
703,1105,5703200
704,605,522606
705,1234,553668
706,132,4100760
707,1321,288120
708,1321,253755
709,1654,325478
710,1021,206509
711,918,324611
712,845,112776
713,601,1240270
714,907,96590.1
715,1021,2118560
716,1322,2081250
717,1321,699384
718,1206,813979
719,1462,5703201
720,812,522607
721,1562,553669
722,1023,4100761
723,1015,288121
724,2812,253756
725,2016,325479
726,2112,206510
727,816,324612
728,1015,112777
729,1123,1240271
730,2102,96591.1
731,1103,2118561
732,1232,2081251
733,892,699385
734,892,813980
735,892,5703202
736,1015,522608
737,1681,553670
738,1832,4100762
739,1832,288122
740,1644,253757
741,1402,325480
742,1654,206511
743,1121,324613
744,980,112778
745,-5,1240272
746,981,96592.1
747,645,2118562
748,1101,253756
749,1521,325479
750,1012,206510
751,1510,324612
752,845,112777
753,1220,1240271
754,1105,96591.1
755,1321,2118561
756,1621,2081251
757,1201,699385
758,480,813980
759,1120,5703202
760,1681,522608
761,2620,553670
762,1210,4100762
763,1110,288122
764,440,253757
765,1435,325480
766,1522,206511
767,1642,324613
768,1142,112778
769,485,1240272
770,1245,96592.1
771,2318,2118562
772,1135,2081252
773,1541,699386
774,1151,813981
775,1544,5703203
776,1546,522609
777,1454,553671
778,1124,4100763
779,848,288123
780,1145,253758
781,1123,325481
782,1531,206512
783,1600,324614
784,1120,112779
785,1484,1240273
786,1201,96593.1
787,168,2118563
788,1687,253757
789,1554,325480
790,1684,206511
791,1121,324613
792,1678,112778
793,1458,1240272
794,1203,96592.1
795,1120,2118562
796,1234,2081252
797,1545,699386
798,1512,813981
799,1232,5703203
800,844,522609
801,1921,699387
802,1821,813982
803,1851,5703204
804,1448,522610
805,1654,553672
806,1015,4100764
807,984,288124
808,440,253759
809,1448,325482
810,1483,206513
811,1942,324615
812,1548,112780
813,1486,1240274
814,861,96594.1
815,1889,2118564
816,1449,253758
817,2013,325481
818,2156,206512
819,2011,324614
820,5145,112779
821,3211,1240273
822,5489,96593.1
823,1520,2118563
824,3000,2081253
825,1052,699387
826,1153,813982
827,201,5703204
828,-44,522610
829,106,699388
830,801,813983
831,62,5703205
832,1018,522611
833,201,553673
834,1112,4100765
835,1812,288125
836,1320,253760
837,801,325483
838,301,206514
839,1012,324616
840,1203,112781
841,1023,1240275
842,302,96595.1
843,1532,2118565
844,1321,253759
845,1023,325482
846,-11,206513
847,1012,324615
848,1201,112780
849,1023,1240274
850,1201,96594.1
851,2101,2118564
852,1012,2081254
853,1001,699388
854,1000,813983
855,1000,5703205
856,632,522611
857,1012,699389
858,-45,813984
859,609,5703206
860,1022,522612
861,2101,553674
862,1035,4100766
863,1152,288126
864,1012,253761
865,1510,325484
866,845,206515
867,1220,324617
868,1105,112782
869,1321,1240276
870,1621,96596.1
871,1201,2118566
872,480,253760
873,1120,325483
874,1681,206514
875,2620,324616
876,1210,112781
877,1110,1240275
878,440,96595.1
879,1435,2118565
880,1522,2081255
881,1642,699389
882,1142,813984
883,485,5703206
884,1245,522612
885,2318,699390
886,1135,813985
887,1541,5703207
888,1151,522613
889,1544,553675
890,1546,4100767
891,1454,288127
892,1124,253762
893,848,325485
894,1145,206516
895,1123,324618
896,1531,112783
897,1600,1240277
898,1120,96597.1
899,2583,2118567
900,3126,253761
901,1020,325484
902,1032,206515
903,1000,324617
904,1144,112782
905,900,1240276
906,1784,96596.1
907,8167,2118566
908,1656,2081256
909,1121,699390
910,1035,813985
911,2044,5703207
912,4484,522613
913,550,699391
914,1287,813986
915,1560,5703208
916,1520,522614
917,3000,553676
918,1052,4100768
919,1153,288128
920,892,253763
921,1154,325486
922,890,206517
923,801,324619
924,1455,112784
925,1018,1240278
926,1110,96598.1
927,1112,2118568
928,1812,253762
929,1320,325485
930,801,206516
931,634,324618
932,1015,112783
933,3013,1240277
934,1220,96597.1
935,3448,2118567
936,2011,2081257
937,2115,699391
938,2116,813986
939,2445,5703208
940,4681,522614
941,2015,699392
942,1112,813987
943,1122,5703209
944,2001,522615
945,1751,553677
946,1749,4100769
947,1667,288129
948,1012,253764
949,1510,325487
950,845,206518
951,1220,324620
952,1105,112785
953,1321,1240279
954,1621,96599.1
955,1201,2118569
956,480,253763
957,1120,325486
958,1681,206517
959,2620,324619
960,1210,112784
961,1110,1240278
962,440,96598.1
963,1435,2118568
964,1522,2081258
965,1642,699392
966,1142,813987
967,485,5703209
968,1245,522615
969,2318,699393
970,1135,813988
971,1541,5703210
972,1151,522616
973,1544,553678
974,1546,4100770
975,1454,288130
976,1124,253765
977,848,325488
978,1145,206519
979,1123,324621
980,1531,112786
981,1600,1240280
982,1120,96600.1
983,1484,2118570
984,1201,253764
985,168,325487
986,1687,206518
987,1554,324620
988,1684,112785
989,1121,1240279
990,1678,96599.1
991,1458,2118569
992,1203,2081259
993,1120,699393
994,1234,813988
995,1545,5703210
996,1512,522616
997,1232,699394
998,844,813989
999,1921,5703211
1000,1821,522617
